=== Keyboard Shortcuts ===

StepInto                                Step Into
	Rider OSX                            	 ⇧⌘↘ (Conflicts with: Tree-selectLastExtendSelection List-selectLastRowExtendSelection EditorTextEndWithSelection)


EditorLineEnd                           Move Caret to Line End
	$default                             	 ↘
	Visual Studio                        	 ↘
	ReSharper                            	 ↘
	Rider                                	 ↘
	Mac OS X                             	 ↘	 ⌘→
	Visual Studio OSX                    	 ↘	 ⌘→	 ⌃E
	ReSharper OSX                        	 ↘	 ⌘→	 ⌃E
	Rider OSX                            	 ↘	 ⌘→	 ⌃E


Console.TableResult.CompareCells        Compare Cells...
	$default                             	 ⌃⇧D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	Visual Studio                        	 ⌃⇧D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	ReSharper                            	 ⌃⇧D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	Rider                                	 ⌃⇧D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	Mac OS X                             	 ⇧⌘D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	Visual Studio OSX                    	 ⇧⌘D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	ReSharper OSX                        	 ⇧⌘D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)
	Rider OSX                            	 ⇧⌘D (Conflicts with: Diff.ShowSettingsPopup Uml.ShowDiff)


ResizeToolWindowDown                    Stretch to Bottom
	$default                             	 ⌃⇧↓ (Conflicts with: MoveStatementDown)
	Visual Studio                        	 ⌃⇧↓ (Conflicts with: FindNext)
	ReSharper                            	 ⌃⇧↓ (Conflicts with: FindNext)
	Rider                                	 ⌃⇧↓ (Conflicts with: MoveStatementDown)
	Mac OS X                             	 ⇧⌘↓ (Conflicts with: MoveStatementDown)
	Visual Studio OSX                    	 ⇧⌘↓ (Conflicts with: EditorMoveToPageBottomWithSelection)
	ReSharper OSX                        	 ⇧⌘↓ (Conflicts with: EditorMoveToPageBottomWithSelection)
	Rider OSX                            	 ⇧⌘↓ (Conflicts with: MoveStatementDown)


Console.Transaction.Commit              Commit
	$default                             	 ⌃⌥⇧⏎
	Visual Studio                        	 ⌃⌥⇧⏎
	ReSharper                            	 ⌃⌥⇧⏎
	Rider                                	 ⌃⌥⇧⏎
	Mac OS X                             	 ⌥⇧⌘⏎
	Visual Studio OSX                    	 ⌥⇧⌘⏎
	ReSharper OSX                        	 ⌥⇧⌘⏎
	Rider OSX                            	 ⌥⇧⌘⏎


AddToFavoritesPopup                     Add to Favorites
	$default                             	 ⌥⇧F
	Visual Studio                        	 ⌥⇧F
	ReSharper                            	 ⌥⇧F
	Rider                                	 ⌥⇧F
	Mac OS X                             	 ⌥⇧F
	Visual Studio OSX                    	 ⌥⇧F
	ReSharper OSX                        	 ⌥⇧F
	Rider OSX                            	 ⌥⇧F


EditSource                              Jump to Source
	$default                             	 F4
	Visual Studio                        	 F4
	ReSharper                            	 F4
	Rider                                	 F4
	Mac OS X                             	 F4
	Visual Studio OSX                    	 ⌘↓ (Conflicts with: SearchEverywhere.NavigateToNextGroup)	 F4
	ReSharper OSX                        	 ⌘↓ (Conflicts with: SearchEverywhere.NavigateToNextGroup)	 F4
	Rider OSX                            	 ⌘↓ (Conflicts with: SearchEverywhere.NavigateToNextGroup)	 F4


EditPropertiesAction                    Properties...
	$default                             	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	Visual Studio                        	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	ReSharper                            	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	Rider                                	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	Mac OS X                             	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	Visual Studio OSX                    	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	ReSharper OSX                        	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)
	Rider OSX                            	 ⌥⏎ (Conflicts with: SetShortcutAction Uml.NodeIntentions DatabaseView.Tools RiderUnitTestTreeSelectionPopupAction Console.TableResult.EditValue ShowIntentionActions)


RecentLocations                         Recent Locations
	$default                             	 ⌃⇧E
	Visual Studio                        	 ⌃⇧E
	ReSharper
	Rider                                	 ⌃⇧E
	Mac OS X                             	 ⇧⌘E
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 ⇧⌘E


EditorLookupUp                          Lookup Up
	$default                             	 ⌃↑ (Conflicts with: EditorScrollUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Visual Studio                        	 ⌃↑ (Conflicts with: EditorScrollUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	ReSharper                            	 ⌃↑ (Conflicts with: EditorScrollUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Rider                                	 ⌃↑ (Conflicts with: EditorScrollUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Mac OS X                             	 ⌃↑ (Conflicts with: MethodUp)
	Visual Studio OSX                    	 ⌃↑ (Conflicts with: MethodUp)
	ReSharper OSX                        	 ⌃↑ (Conflicts with: MethodUp)
	Rider OSX                            	 ⌃↑ (Conflicts with: MethodUp)


TodoViewGroupByFlattenPackage           Flatten View
	$default                             	 ⌃⌥C (Conflicts with: IntroduceConstant)
	Visual Studio                        	 ⌃⌥C (Conflicts with: IntroduceConstant)
	ReSharper                            	 ⌃⌥C (Conflicts with: IntroduceConstant)
	Rider                                	 ⌃⌥C (Conflicts with: IntroduceConstant)
	Mac OS X                             	 ⌃F
	Visual Studio OSX                    	 ⌃F (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	ReSharper OSX                        	 ⌃F (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)
	Rider OSX                            	 ⌃F (Conflicts with: List-selectNextColumn Table-selectNextColumn EditorRight NavBar-selectRight Tree-selectChild PopupMenu-selectChild)


Diagram.DeselectAll                     Deselect All
	$default                             	 ⌃⌥A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	Visual Studio                        	 ⌃⌥A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	ReSharper                            	 ⌃⌥A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	Rider                                	 ⌃⌥A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	Mac OS X                             	 ⌥⌘A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	Visual Studio OSX                    	 ⌥⌘A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	ReSharper OSX                        	 ⌥⌘A (Conflicts with: ChangesView.AddUnversioned Git.Add)
	Rider OSX                            	 ⌥⌘A (Conflicts with: ChangesView.AddUnversioned Git.Add)


EditorLookupDown                        Lookup Down
	$default                             	 ⌃↓ (Conflicts with: EditorScrollDown SearchEverywhere.NavigateToNextGroup MethodOverloadSwitchDown)
	Visual Studio                        	 ⌃↓ (Conflicts with: EditorScrollDown SearchEverywhere.NavigateToNextGroup MethodOverloadSwitchDown)
	ReSharper                            	 ⌃↓ (Conflicts with: EditorScrollDown SearchEverywhere.NavigateToNextGroup MethodOverloadSwitchDown)
	Rider                                	 ⌃↓ (Conflicts with: EditorScrollDown SearchEverywhere.NavigateToNextGroup MethodOverloadSwitchDown)
	Mac OS X                             	 ⌃↓ (Conflicts with: MethodDown ShowContent)
	Visual Studio OSX                    	 ⌃↓ (Conflicts with: MethodDown ShowContent)
	ReSharper OSX                        	 ⌃↓ (Conflicts with: MethodDown ShowContent)
	Rider OSX                            	 ⌃↓ (Conflicts with: MethodDown ShowContent)


EditorScrollUp                          Scroll Up
	$default                             	 ⌃↑ (Conflicts with: EditorLookupUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Visual Studio                        	 ⌃↑ (Conflicts with: EditorLookupUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	ReSharper                            	 ⌃↑ (Conflicts with: EditorLookupUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Rider                                	 ⌃↑ (Conflicts with: EditorLookupUp SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Mac OS X                             	 ⌘↑ (Conflicts with: SearchEverywhere.NavigateToPrevGroup MethodOverloadSwitchUp)
	Visual Studio OSX
	ReSharper OSX
	Rider OSX


ExternalSystem.ProjectRefreshAction     Load Changes
	$default                             	 ⌃⇧O (Conflicts with: RiderOpenSolution)
	Visual Studio
	ReSharper
	Rider                                	 ⌃⇧O (Conflicts with: RiderOpenSolution)
	Mac OS X                             	 ⇧⌘O (Conflicts with: RiderOpenSolution)
	Visual Studio OSX                    	 ⇧⌘I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods Generate.Missing.Members.ES6)
	ReSharper OSX                        	 ⇧⌘I (Conflicts with: Generate.Missing.Members.TypeScript ImplementMethods Generate.Missing.Members.ES6)
	Rider OSX                            	 ⇧⌘I


ShowExecutionPoint                      Show Execution Point
	$default                             	 ⌥F10
	Visual Studio                        	 ⌥⌨ * (Conflicts with: Images.Thumbnails.ToggleRecursive)	 ⌃L (Conflicts with: EditorCut $Cut UsageView.Remove RiderUnitTestRunSolutionTwAction)
	ReSharper                            	 ⌥⌨ * (Conflicts with: Images.Thumbnails.ToggleRecursive)	 ⌃L (Conflicts with: EditorCut $Cut UsageView.Remove RiderUnitTestRunSolutionTwAction)
	Rider                                	 ⌥F10
	Mac OS X                             	 ⌥F10
	Visual Studio OSX                    	 ⌥⌨ * (Conflicts with: Images.Thumbnails.ToggleRecursive)	 ⌘L (Conflicts with: EditorCut $Cut UsageView.Remove RiderUnitTestRunSolutionTwAction Vcs.Log.FocusTextFilter)
	ReSharper OSX                        	 ⌥⌨ * (Conflicts with: Images.Thumbnails.ToggleRecursive)	 ⌘L (Conflicts with: EditorCut $Cut UsageView.Remove RiderUnitTestRunSolutionTwAction Vcs.Log.FocusTextFilter)
	Rider OSX                            	 ⌥F10


CopyElement                             Copy...
	$default                             	 F5 (Conflicts with: Graph.ApplyCurrentLayout)
	Visual Studio
	ReSharper
	Rider                                	 F5 (Conflicts with: Graph.ApplyCurrentLayout)
	Mac OS X                             	 F5 (Conflicts with: Graph.ApplyCurrentLayout)
	Visual Studio OSX
	ReSharper OSX
	Rider OSX                            	 F5 (Conflicts with: Graph.ApplyCurrentLayout)


EditorDeleteToWordStart                 Delete to Word Start
	$default                             	 ⌃⌫
	Visual Studio                        	 ⌃⌫
	ReSharper                            	 ⌃⌫
	Rider                                	 ⌃⌫
	Mac OS X                             	 ⌥⌫
	Visual Studio OSX                    	 ⌥⌫
	ReSharper OSX                        	 ⌥⌫
	Rider OSX                            	 ⌥⌫


LocateInSolutionView                    Locate/Select in Solution View
	$default
	Visual Studio                        	 ⌥⇧L (Conflicts with: context.load)
	ReSharper                            	 ⌥⇧L (Conflicts with: context.load)
	Rider                                	 ⌥⇧L (Conflicts with: context.load)
	Mac OS X
	Visual Studio OSX                    	 ⌥⇧L
	ReSharper OSX                        	 ⌥⇧L
	Rider OSX                            	 ⌥⇧L


Console.TableResult.RevertSelected      Revert Selected
	$default                             	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	Visual Studio                        	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	ReSharper                            	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	Rider                                	 ⌃⌥Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	Mac OS X                             	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	Visual Studio OSX                    	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	ReSharper OSX                        	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)
	Rider OSX                            	 ⌥⌘Z (Conflicts with: Vcs.RollbackChangedLines ChangesView.Revert)


Switcher                                Switcher
	$default                             	 ⌃⇥ (Conflicts with: Diff.FocusOppositePane)	 ⌃⇧⇥ (Conflicts with: Diff.FocusOppositePaneAndScroll)
	Visual Studio                        	 ⌃⇥ (Conflicts with: Diff.FocusOppositePane)	 ⌃⇧⇥ (Conflicts with: Diff.FocusOppositePaneAndScroll)
	ReSharper                            	 ⌃⇥ (Conflicts with: Diff.FocusOppositePane)	 ⌃⇧⇥ (Conflicts with: Diff.FocusOppositePaneAndScroll)
